Tipo,Nível,Nome,Caminho,Extensão,Tamanho,Modificado
ARQUIVO,0,.env.example,.env.example,example,342 B,09/02/2026 15:51
PASTA,0,.git,.git,-,184.63 KB,12/02/2026 23:05
ARQUIVO,1,COMMIT_EDITMSG,.git\COMMIT_EDITMSG,,5.67 KB,12/02/2026 23:05
ARQUIVO,1,FETCH_HEAD,.git\FETCH_HEAD,,105 B,13/02/2026 13:09
ARQUIVO,1,HEAD,.git\HEAD,,21 B,08/02/2026 17:39
ARQUIVO,1,ORIG_HEAD,.git\ORIG_HEAD,,41 B,12/02/2026 23:05
ARQUIVO,1,config,.git\config,,365 B,08/02/2026 17:46
ARQUIVO,1,description,.git\description,,73 B,08/02/2026 17:39
PASTA,1,hooks,.git\hooks,-,25.22 KB,08/02/2026 17:39
ARQUIVO,2,applypatch-msg.sample,.git\hooks\applypatch-msg.sample,sample,478 B,08/02/2026 17:39
ARQUIVO,2,commit-msg.sample,.git\hooks\commit-msg.sample,sample,896 B,08/02/2026 17:39
ARQUIVO,2,fsmonitor-watchman.sample,.git\hooks\fsmonitor-watchman.sample,sample,4.62 KB,08/02/2026 17:39
ARQUIVO,2,post-update.sample,.git\hooks\post-update.sample,sample,189 B,08/02/2026 17:39
ARQUIVO,2,pre-applypatch.sample,.git\hooks\pre-applypatch.sample,sample,424 B,08/02/2026 17:39
ARQUIVO,2,pre-commit.sample,.git\hooks\pre-commit.sample,sample,1.61 KB,08/02/2026 17:39
ARQUIVO,2,pre-merge-commit.sample,.git\hooks\pre-merge-commit.sample,sample,416 B,08/02/2026 17:39
ARQUIVO,2,pre-push.sample,.git\hooks\pre-push.sample,sample,1.34 KB,08/02/2026 17:39
ARQUIVO,2,pre-rebase.sample,.git\hooks\pre-rebase.sample,sample,4.78 KB,08/02/2026 17:39
ARQUIVO,2,pre-receive.sample,.git\hooks\pre-receive.sample,sample,544 B,08/02/2026 17:39
ARQUIVO,2,prepare-commit-msg.sample,.git\hooks\prepare-commit-msg.sample,sample,1.46 KB,08/02/2026 17:39
ARQUIVO,2,push-to-checkout.sample,.git\hooks\push-to-checkout.sample,sample,2.72 KB,08/02/2026 17:39
ARQUIVO,2,sendemail-validate.sample,.git\hooks\sendemail-validate.sample,sample,2.25 KB,08/02/2026 17:39
ARQUIVO,2,update.sample,.git\hooks\update.sample,sample,3.56 KB,08/02/2026 17:39
ARQUIVO,1,index,.git\index,,3.79 KB,12/02/2026 23:05
PASTA,1,info,.git\info,-,240 B,08/02/2026 17:39
ARQUIVO,2,exclude,.git\info\exclude,,240 B,08/02/2026 17:39
PASTA,1,logs,.git\logs,-,4.74 KB,08/02/2026 17:39
ARQUIVO,2,HEAD,.git\logs\HEAD,,2.18 KB,12/02/2026 23:05
PASTA,2,refs,.git\logs\refs,-,2.56 KB,08/02/2026 17:46
PASTA,3,heads,.git\logs\refs\heads,-,1.54 KB,08/02/2026 17:39
ARQUIVO,4,main,.git\logs\refs\heads\main,,1.54 KB,12/02/2026 23:05
PASTA,3,remotes,.git\logs\refs\remotes,-,1.02 KB,08/02/2026 17:46
PASTA,4,origin,.git\logs\refs\remotes\origin,-,1.02 KB,08/02/2026 17:46
ARQUIVO,5,main,.git\logs\refs\remotes\origin\main,,1.02 KB,12/02/2026 23:05
PASTA,1,objects,.git\objects,-,144.3 KB,13/02/2026 13:09
PASTA,2,08,.git\objects\08,-,1.23 KB,12/02/2026 16:52
ARQUIVO,3,60b202fc5bc5353d323473f755bc2f02033f82,.git\objects\08\60b202fc5bc5353d323473f755bc2f02033f82,,149 B,12/02/2026 16:52
ARQUIVO,3,f629add90a8e5d10a560e6a145cb9cb0038a03,.git\objects\08\f629add90a8e5d10a560e6a145cb9cb0038a03,,1.08 KB,12/02/2026 16:52
PASTA,2,0c,.git\objects\0c,-,313 B,09/02/2026 22:45
ARQUIVO,3,4a726d36bb6204eea355e571bcd564c77ff67e,.git\objects\0c\4a726d36bb6204eea355e571bcd564c77ff67e,,313 B,09/02/2026 22:45
PASTA,2,0d,.git\objects\0d,-,61 B,08/02/2026 17:39
ARQUIVO,3,d8b5372073617c304a80bcda9cf487380a5016,.git\objects\0d\d8b5372073617c304a80bcda9cf487380a5016,,61 B,08/02/2026 17:39
PASTA,2,10,.git\objects\10,-,1.61 KB,09/02/2026 16:09
ARQUIVO,3,22ddf8be1433ba91f39e47025ad00b8fdc11a0,.git\objects\10\22ddf8be1433ba91f39e47025ad00b8fdc11a0,,1.61 KB,09/02/2026 16:09
PASTA,2,11,.git\objects\11,-,717 B,09/02/2026 16:09
ARQUIVO,3,1d26ad5660463b7aec7288f8217ae4a1633e83,.git\objects\11\1d26ad5660463b7aec7288f8217ae4a1633e83,,717 B,09/02/2026 16:09
PASTA,2,1b,.git\objects\1b,-,93 B,08/02/2026 17:39
ARQUIVO,3,6edc481bce9a378fcd628d1ec7d5ed1d4e7fa3,.git\objects\1b\6edc481bce9a378fcd628d1ec7d5ed1d4e7fa3,,93 B,08/02/2026 18:17
PASTA,2,1d,.git\objects\1d,-,395 B,09/02/2026 16:09
ARQUIVO,3,941e86f32673df86a9914e325632cc1b856f73,.git\objects\1d\941e86f32673df86a9914e325632cc1b856f73,,395 B,09/02/2026 16:09
PASTA,2,20,.git\objects\20,-,225 B,12/02/2026 23:05
ARQUIVO,3,5c606458de31a8343c1c4f8e27186d227cf0d9,.git\objects\20\5c606458de31a8343c1c4f8e27186d227cf0d9,,225 B,12/02/2026 23:05
PASTA,2,22,.git\objects\22,-,8.88 KB,12/02/2026 23:05
ARQUIVO,3,406d4d75fed69e453fd22b29bacbdb59989652,.git\objects\22\406d4d75fed69e453fd22b29bacbdb59989652,,8.88 KB,12/02/2026 23:05
PASTA,2,23,.git\objects\23,-,178 B,09/02/2026 22:45
ARQUIVO,3,1a352500260869687043652d68030bd7de4f7e,.git\objects\23\1a352500260869687043652d68030bd7de4f7e,,70 B,09/02/2026 22:45
ARQUIVO,3,3b1dcf4ca2bcdba64cba28f76cc87cc5b34f9e,.git\objects\23\3b1dcf4ca2bcdba64cba28f76cc87cc5b34f9e,,108 B,08/02/2026 18:17
PASTA,2,26,.git\objects\26,-,419 B,08/02/2026 17:39
ARQUIVO,3,6bac1a312a1a013dd802e108d9d8795e759713,.git\objects\26\6bac1a312a1a013dd802e108d9d8795e759713,,419 B,09/02/2026 16:09
PASTA,2,2f,.git\objects\2f,-,1.43 KB,12/02/2026 16:52
ARQUIVO,3,579b409298593b7ab3f2937312fecb27cea28d,.git\objects\2f\579b409298593b7ab3f2937312fecb27cea28d,,1.43 KB,12/02/2026 16:52
PASTA,2,30,.git\objects\30,-,122 B,12/02/2026 23:05
ARQUIVO,3,ddfab0bc3d1fcb5d0ea86c38794c9293a5595b,.git\objects\30\ddfab0bc3d1fcb5d0ea86c38794c9293a5595b,,122 B,12/02/2026 23:05
PASTA,2,42,.git\objects\42,-,3.19 KB,12/02/2026 16:52
ARQUIVO,3,a57e0a05c1f453f73f77b529cfa95685f397b4,.git\objects\42\a57e0a05c1f453f73f77b529cfa95685f397b4,,1.43 KB,09/02/2026 22:45
ARQUIVO,3,bbe5f27cb5532983b256cf73301773f285c320,.git\objects\42\bbe5f27cb5532983b256cf73301773f285c320,,1.76 KB,12/02/2026 16:52
PASTA,2,45,.git\objects\45,-,54 B,08/02/2026 17:39
ARQUIVO,3,49617ad104936ece8bf22251248ea4c6a762f1,.git\objects\45\49617ad104936ece8bf22251248ea4c6a762f1,,54 B,08/02/2026 17:39
PASTA,2,46,.git\objects\46,-,6.35 KB,09/02/2026 22:45
ARQUIVO,3,689d2228c6203a2762f3bc833930a447c772cb,.git\objects\46\689d2228c6203a2762f3bc833930a447c772cb,,6.35 KB,09/02/2026 22:45
PASTA,2,49,.git\objects\49,-,337 B,08/02/2026 17:39
ARQUIVO,3,fb6d555bb6ce8223cfcc92c019fbded96ec7b7,.git\objects\49\fb6d555bb6ce8223cfcc92c019fbded96ec7b7,,337 B,08/02/2026 17:39
PASTA,2,4a,.git\objects\4a,-,70 B,09/02/2026 16:09
